-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
0.000028 -0.000032
0.000028 -0.000032
0.000028 -0.000032
0.000028 -0.000032
0.000028 -0.000032
0.000028 -0.000032
0.000028 -0.000032
0.000028 -0.000032
0.000028 -0.000032
0.000028 -0.000032
0.000003 0.000003
0.000003 0.000003
0.000003 0.000003
0.000003 0.000003
0.000003 0.000003
0.000003 0.000003
0.000003 0.000003
0.000003 0.000003
0.000003 0.000003
0.000003 0.000003
-0.000003 0.000001
-0.000003 0.000001
-0.000003 0.000001
-0.000003 0.000001
-0.000003 0.000001
-0.000003 0.000001
-0.000003 0.000001
-0.000003 0.000001
-0.000003 0.000001
-0.000003 0.000001
0.000000 -0.000003
0.000000 -0.000003
0.000000 -0.000003
0.000000 -0.000003
0.000000 -0.000003
0.000000 -0.000003
0.000000 -0.000003
0.000000 -0.000003
0.000000 -0.000003
0.000000 -0.000003
0.000002 0.000001
0.000002 0.000001
0.000002 0.000001
0.000002 0.000001
0.000002 0.000001
0.000002 0.000001
0.000002 0.000001
0.000002 0.000001
0.000002 0.000001
0.000002 0.000001
-0.000002 0.000001
-0.000002 0.000001
-0.000002 0.000001
-0.000002 0.000001
-0.000002 0.000001
-0.000002 0.000001
-0.000002 0.000001
-0.000002 0.000001
-0.000002 0.000001
-0.000002 0.000001
-0.000000 -0.000002
-0.000000 -0.000002
-0.000000 -0.000002
-0.000000 -0.000002
-0.000000 -0.000002
-0.000000 -0.000002
-0.000000 -0.000002
-0.000000 -0.000002
-0.000000 -0.000002
-0.000000 -0.000002
0.000002 0.000001
0.000002 0.000001
0.000002 0.000001
0.000002 0.000001
0.000002 0.000001
0.000002 0.000001
0.000002 0.000001
0.000002 0.000001
0.000002 0.000001
0.000002 0.000001
-0.000001 0.000001
-0.000001 0.000001
-0.000001 0.000001
-0.000001 0.000001
-0.000001 0.000001
-0.000001 0.000001
-0.000001 0.000001
-0.000001 0.000001
-0.000001 0.000001
-0.000001 0.000001
-0.000001 -0.000001
-0.000001 -0.000001
-0.000001 -0.000001
-0.000001 -0.000001
-0.000001 -0.000001
-0.000001 -0.000001
-0.000001 -0.000001
-0.000001 -0.000001
-0.000001 -0.000001
-0.000001 -0.000001
0.000038 -0.000170
0.000037 -0.000170
0.000037 -0.000170
0.000037 -0.000170
0.000037 -0.000170
0.000037 -0.000170
0.000037 -0.000170
0.000037 -0.000170
0.000037 -0.000170
0.000037 -0.000170
-0.000005 -0.000017
-0.000005 -0.000017
-0.000005 -0.000017
-0.000005 -0.000017
-0.000004 -0.000017
-0.000004 -0.000017
-0.000004 -0.000017
-0.000004 -0.000017
-0.000004 -0.000017
-0.000004 -0.000017
-0.000007 -0.000010
-0.000007 -0.000010
-0.000007 -0.000010
-0.000007 -0.000010
-0.000007 -0.000010
-0.000007 -0.000010
-0.000007 -0.000010
-0.000007 -0.000010
-0.000007 -0.000010
-0.000007 -0.000010
-0.000008 -0.000006
-0.000008 -0.000006
-0.000008 -0.000006
-0.000008 -0.000006
-0.000008 -0.000006
-0.000008 -0.000006
-0.000008 -0.000006
-0.000008 -0.000006
-0.000008 -0.000006
-0.000008 -0.000006
-0.000008 -0.000003
-0.000008 -0.000003
-0.000008 -0.000003
-0.000008 -0.000003
-0.000008 -0.000003
-0.000008 -0.000003
-0.000008 -0.000003
-0.000008 -0.000003
-0.000008 -0.000003
-0.000008 -0.000003
-0.000008 -0.000000
-0.000008 -0.000000
-0.000008 -0.000000
-0.000008 -0.000000
-0.000008 -0.000000
-0.000008 -0.000000
-0.000008 -0.000000
-0.000008 -0.000000
-0.000008 -0.000000
-0.000008 -0.000000
-0.000007 0.000002
-0.000007 0.000002
-0.000007 0.000002
-0.000007 0.000002
-0.000007 0.000002
-0.000007 0.000002
-0.000007 0.000002
-0.000007 0.000002
-0.000007 0.000002
-0.000007 0.000002
-0.000005 0.000004
-0.000005 0.000004
-0.000005 0.000004
-0.000005 0.000004
-0.000005 0.000004
-0.000005 0.000004
-0.000005 0.000004
-0.000005 0.000004
-0.000005 0.000004
-0.000005 0.000004
-0.000004 0.000005
-0.000004 0.000005
-0.000004 0.000005
-0.000004 0.000005
-0.000004 0.000005
-0.000004 0.000005
-0.000004 0.000005
-0.000004 0.000005
-0.000004 0.000005
-0.000004 0.000005
-0.000002 0.000005
-0.000002 0.000005
-0.000002 0.000005
-0.000002 0.000005
-0.000002 0.000005
-0.000002 0.000005
-0.000002 0.000005
-0.000002 0.000005
-0.000002 0.000005
-0.000002 0.000005
-0.001306 -0.000275
-0.001303 -0.000275
-0.001300 -0.000274
-0.001297 -0.000273
-0.001294 -0.000273
-0.001291 -0.000272
-0.001288 -0.000272
-0.001285 -0.000271
-0.001282 -0.000270
-0.001279 -0.000270
-0.000129 -0.000025
-0.000129 -0.000025
-0.000128 -0.000025
-0.000128 -0.000025
-0.000128 -0.000025
-0.000127 -0.000025
-0.000127 -0.000025
-0.000127 -0.000025
-0.000127 -0.000025
-0.000126 -0.000025
-0.000091 -0.000022
-0.000090 -0.000022
-0.000090 -0.000022
-0.000090 -0.000022
-0.000090 -0.000022
-0.000089 -0.000021
-0.000089 -0.000021
-0.000089 -0.000021
-0.000089 -0.000021
-0.000089 -0.000021
-0.000073 -0.000021
-0.000073 -0.000021
-0.000073 -0.000021
-0.000073 -0.000021
-0.000072 -0.000021
-0.000072 -0.000021
-0.000072 -0.000021
-0.000072 -0.000021
-0.000072 -0.000021
-0.000072 -0.000020
-0.000063 -0.000021
-0.000062 -0.000021
-0.000062 -0.000021
-0.000062 -0.000021
-0.000062 -0.000021
-0.000062 -0.000021
-0.000062 -0.000021
-0.000062 -0.000021
-0.000061 -0.000020
-0.000061 -0.000020
-0.000055 -0.000021
-0.000055 -0.000021
-0.000055 -0.000021
-0.000055 -0.000021
-0.000055 -0.000021
-0.000054 -0.000021
-0.000054 -0.000021
-0.000054 -0.000021
-0.000054 -0.000021
-0.000054 -0.000021
-0.000049 -0.000021
-0.000049 -0.000021
-0.000049 -0.000021
-0.000049 -0.000021
-0.000049 -0.000021
-0.000049 -0.000021
-0.000049 -0.000021
-0.000049 -0.000021
-0.000048 -0.000021
-0.000048 -0.000021
-0.000045 -0.000022
-0.000045 -0.000022
-0.000045 -0.000022
-0.000045 -0.000022
-0.000044 -0.000022
-0.000044 -0.000021
-0.000044 -0.000021
-0.000044 -0.000021
-0.000044 -0.000021
-0.000044 -0.000021
-0.000041 -0.000022
-0.000041 -0.000022
-0.000041 -0.000022
-0.000041 -0.000022
-0.000041 -0.000022
-0.000041 -0.000022
-0.000040 -0.000022
-0.000040 -0.000022
-0.000040 -0.000022
-0.000040 -0.000022
-0.000038 -0.000023
-0.000038 -0.000022
-0.000038 -0.000022
-0.000038 -0.000022
-0.000037 -0.000022
-0.000037 -0.000022
-0.000037 -0.000022
-0.000037 -0.000022
-0.000037 -0.000022
-0.000037 -0.000022
-0.002573 0.011448
-0.002544 0.011321
-0.002516 0.011196
-0.002488 0.011072
-0.002461 0.010950
-0.002434 0.010829
-0.002407 0.010709
-0.002380 0.010591
-0.002354 0.010474
-0.002328 0.010358
-0.000802 -0.000767
-0.000793 -0.000759
-0.000784 -0.000750
-0.000776 -0.000742
-0.000767 -0.000734
-0.000759 -0.000726
-0.000750 -0.000718
-0.000742 -0.000710
-0.000734 -0.000702
-0.000726 -0.000694
0.000761 -0.000198
0.000753 -0.000196
0.000744 -0.000194
0.000736 -0.000192
0.000728 -0.000189
0.000720 -0.000187
0.000712 -0.000185
0.000704 -0.000183
0.000696 -0.000181
0.000689 -0.000179
-0.000189 0.000614
-0.000187 0.000607
-0.000185 0.000601
-0.000183 0.000594
-0.000181 0.000588
-0.000179 0.000581
-0.000177 0.000575
-0.000175 0.000568
-0.000173 0.000562
-0.000171 0.000556
-0.000367 -0.000419
-0.000363 -0.000414
-0.000359 -0.000410
-0.000355 -0.000405
-0.000351 -0.000401
-0.000347 -0.000396
-0.000343 -0.000392
-0.000339 -0.000387
-0.000336 -0.000383
-0.000332 -0.000379
0.000491 -0.000082
0.000486 -0.000082
0.000480 -0.000081
0.000475 -0.000080
0.000470 -0.000079
0.000465 -0.000078
0.000460 -0.000077
0.000454 -0.000076
0.000449 -0.000075
0.000444 -0.000075
-0.000171 0.000421
-0.000170 0.000417
-0.000168 0.000412
-0.000166 0.000407
-0.000164 0.000403
-0.000162 0.000398
-0.000160 0.000394
-0.000159 0.000390
-0.000157 0.000385
-0.000155 0.000381
-0.000248 -0.000340
-0.000246 -0.000336
-0.000243 -0.000332
-0.000240 -0.000329
-0.000238 -0.000325
-0.000235 -0.000322
-0.000232 -0.000318
-0.000230 -0.000314
-0.000227 -0.000311
-0.000225 -0.000308
0.000393 -0.000031
0.000388 -0.000030
0.000384 -0.000030
0.000380 -0.000030
0.000376 -0.000029
0.000371 -0.000029
0.000367 -0.000029
0.000363 -0.000028
0.000359 -0.000028
0.000355 -0.000028
-0.000170 0.000330
-0.000168 0.000327
-0.000166 0.000323
-0.000164 0.000319
-0.000162 0.000316
-0.000161 0.000312
-0.000159 0.000309
-0.000157 0.000306
-0.000155 0.000302
-0.000154 0.000299
-0.039278 0.002940
-0.037304 0.002792
-0.035429 0.002652
-0.033648 0.002518
-0.031957 0.002392
-0.030351 0.002272
-0.028826 0.002157
-0.027377 0.002049
-0.026001 0.001946
-0.024695 0.001848
-0.003720 0.000108
-0.003533 0.000103
-0.003356 0.000097
-0.003187 0.000093
-0.003027 0.000088
-0.002875 0.000083
-0.002730 0.000079
-0.002593 0.000075
-0.002463 0.000072
-0.002339 0.000068
-0.002637 -0.000051
-0.002505 -0.000048
-0.002379 -0.000046
-0.002259 -0.000044
-0.002146 -0.000041
-0.002038 -0.000039
-0.001935 -0.000037
-0.001838 -0.000035
-0.001746 -0.000034
-0.001658 -0.000032
-0.002150 -0.000146
-0.002042 -0.000138
-0.001940 -0.000131
-0.001842 -0.000125
-0.001750 -0.000119
-0.001662 -0.000113
-0.001578 -0.000107
-0.001499 -0.000102
-0.001423 -0.000096
-0.001352 -0.000092
-0.001855 -0.000216
-0.001761 -0.000205
-0.001673 -0.000195
-0.001589 -0.000185
-0.001509 -0.000176
-0.001433 -0.000167
-0.001361 -0.000159
-0.001293 -0.000151
-0.001228 -0.000143
-0.001166 -0.000136
-0.001648 -0.000273
-0.001565 -0.000260
-0.001486 -0.000247
-0.001412 -0.000234
-0.001341 -0.000222
-0.001273 -0.000211
-0.001209 -0.000201
-0.001149 -0.000190
-0.001091 -0.000181
-0.001036 -0.000172
-0.001491 -0.000322
-0.001416 -0.000306
-0.001345 -0.000290
-0.001277 -0.000276
-0.001213 -0.000262
-0.001152 -0.000249
-0.001094 -0.000236
-0.001039 -0.000224
-0.000987 -0.000213
-0.000937 -0.000202
-0.001364 -0.000364
-0.001296 -0.000346
-0.001231 -0.000329
-0.001169 -0.000312
-0.001110 -0.000297
-0.001054 -0.000282
-0.001001 -0.000267
-0.000951 -0.000254
-0.000903 -0.000241
-0.000858 -0.000229
-0.001258 -0.000402
-0.001195 -0.000382
-0.001135 -0.000363
-0.001078 -0.000345
-0.001024 -0.000327
-0.000972 -0.000311
-0.000923 -0.000295
-0.000877 -0.000280
-0.000833 -0.000266
-0.000791 -0.000253
-0.001167 -0.000436
-0.001108 -0.000414
-0.001052 -0.000393
-0.000999 -0.000374
-0.000949 -0.000355
-0.000902 -0.000337
-0.000856 -0.000320
-0.000813 -0.000304
-0.000772 -0.000289
-0.000733 -0.000274
-0.002122 -0.001275
-0.001672 -0.001003
-0.001317 -0.000790
-0.001038 -0.000622
-0.000818 -0.000489
-0.000645 -0.000385
-0.000509 -0.000303
-0.000402 -0.000239
-0.000318 -0.000188
-0.000252 -0.000148
-0.000232 -0.000028
-0.000183 -0.000022
-0.000144 -0.000017
-0.000113 -0.000014
-0.000089 -0.000011
-0.000070 -0.000008
-0.000055 -0.000007
-0.000043 -0.000005
-0.000034 -0.000004
-0.000027 -0.000003
-0.000158 0.000049
-0.000124 0.000039
-0.000098 0.000031
-0.000077 0.000024
-0.000061 0.000019
-0.000048 0.000015
-0.000038 0.000012
-0.000030 0.000009
-0.000023 0.000007
-0.000018 0.000006
-0.000101 0.000090
-0.000080 0.000071
-0.000063 0.000056
-0.000049 0.000044
-0.000039 0.000034
-0.000031 0.000027
-0.000024 0.000021
-0.000019 0.000017
-0.000015 0.000013
-0.000012 0.000010
-0.000048 0.000107
-0.000038 0.000084
-0.000030 0.000066
-0.000024 0.000052
-0.000019 0.000041
-0.000015 0.000032
-0.000011 0.000025
-0.000009 0.000020
-0.000007 0.000016
-0.000006 0.000012
-0.000000 0.000105
-0.000000 0.000083
-0.000000 0.000065
-0.000000 0.000051
-0.000000 0.000040
-0.000000 0.000032
-0.000000 0.000025
-0.000000 0.000020
-0.000000 0.000015
-0.000000 0.000012
0.000039 0.000087
0.000031 0.000069
0.000024 0.000054
0.000019 0.000043
0.000015 0.000034
0.000012 0.000026
0.000009 0.000021
0.000007 0.000016
0.000006 0.000013
0.000005 0.000010
0.000066 0.000059
0.000052 0.000047
0.000041 0.000037
0.000032 0.000029
0.000025 0.000023
0.000020 0.000018
0.000016 0.000014
0.000012 0.000011
0.000010 0.000009
0.000008 0.000007
0.000079 0.000025
0.000062 0.000020
0.000049 0.000016
0.000039 0.000012
0.000030 0.000010
0.000024 0.000008
0.000019 0.000006
0.000015 0.000005
0.000012 0.000004
0.000009 0.000003
0.000078 -0.000009
0.000061 -0.000007
0.000048 -0.000005
0.000038 -0.000004
0.000030 -0.000003
0.000023 -0.000003
0.000018 -0.000002
0.000015 -0.000002
0.000011 -0.000001
0.000009 -0.000001
-0.000005 -0.000000
-0.000005 -0.000000
-0.000005 -0.000000
-0.000005 -0.000000
-0.000006 -0.000000
-0.000006 -0.000000
-0.000006 -0.000000
-0.000006 -0.000000
-0.000007 -0.000000
-0.000007 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
