0.0016393246301624 -0.0036690977425539
-0.0000102172189402 -0.0000225353207350
0.0000625436867192 -0.0000580163344249
0.0000709668534704 -0.0001105214926625
-0.0001188704532762 -0.0000024145445067
-0.0001015863582994 -0.0000043704976427
0.0000495798160389 -0.0001486720771214
-0.0001077612795162 -0.0000027798244680
0.0008282620060486 -0.0018397505975252
-0.0001472441060725 -0.0000009330600529
0.0156399014799466 0.0027314723602264
-0.0001097279708310 0.0000000033410969
0.0079600938864201 0.0013901276001332
-0.0000404986870230 0.0000000368773378
0.0000134497899769 0.0000001916048426
0.0000071279197854 0.0000011682950076
-0.0001337997458753 0.0000000003848378
-0.0001184726249912 0.0000000015664770
-0.0000215738738319 0.0000022689960608
-0.0001233766125133 0.0000000003980518
0.0020046011059215 0.0003494178348061
-0.0001600345740850 0.0000000000225199
0.0477408030952099 -0.0671521438660255
-0.0001177852226466 -0.0000000000000000
0.0062931792748468 -0.0088518378173157
-0.0000521273907858 -0.0000000000000001
-0.0000027203067911 -0.0000000000000116
-0.0000138200835312 -0.0000000000052290
-0.0001406936620682 -0.0000000000000000
-0.0001260559706157 -0.0000000000000000
-0.0000474331323543 -0.0000000000384913
-0.0001305526424164 -0.0000000000000000
0.0000998288261032 -0.0001405738647704
-0.0001660905260994 -0.0000000000000000
-0.0001019866073890 0.0000003143163432
-0.0001010042409678 0.0000003140343166
-0.0001019657296296 0.0000003142954730
-0.0000999567561168 0.0000003140878249
-0.0000994885955588 0.0000003141457125
-0.0001000562637600 0.0000003141463821
-0.0001014102126948 0.0000003140162442
-0.0001011429770174 0.0000003140271211
-0.0001009085016613 0.0000003141334058
-0.0001012213737384 0.0000003140211625
-0.0001017840697755 0.0000003142565044
-0.0001018858988384 0.0000003140021316
-0.0001063835148958 0.0000031572984439
-0.0001045462557768 0.0000031290452034
-0.0001062987163754 0.0000031552024550
-0.0001036535131009 0.0000031343909634
-0.0001033552373348 0.0000031401768787
-0.0001039277663901 0.0000031402476187
-0.0001049001866484 0.0000031272399166
-0.0001046641963107 0.0000031283263604
-0.0001047450707632 0.0000031389544170
-0.0001047252773463 0.0000031277310065
-0.0001059971263255 0.0000031512903819
-0.0001053357156695 0.0000031258306324
-0.0001296351529905 0.0000329804461324
-0.0001175199654482 0.0000301083898843
-0.0001287613993614 0.0000327619421098
-0.0001184409568836 0.0000306367261640
-0.0001201407463887 0.0000312112451659
-0.0001207814746605 0.0000312221735150
-0.0001172645923863 0.0000299302222130
-0.0001173942500582 0.0000300373716258
-0.0001211984071719 0.0000310976422608
-0.0001172522795075 0.0000299784737885
-0.0001269871612715 0.0000323557297700
-0.0001172309949968 0.0000297915857366
0.0000731750237856 0.0003922091560265
0.0000255890409041 0.0001382206933394
0.0000684546984934 0.0003667809846984
0.0000338600113774 0.0001703794858237
0.0000422876535718 0.0002076424559832
0.0000421374679154 0.0002118665831948
0.0000227586441905 0.0001275959026313
0.0000244821367980 0.0001339240213478
0.0000397824509503 0.0002072120396846
0.0000236008986941 0.0001302979224754
0.0000603181435107 0.0003217093934543
0.0000204038443775 0.0001196957480432
0.0009247665296872 -0.0002793471633140
0.0000841928231478 -0.0000261571523577
0.0008082038614493 -0.0002441259967328
0.0001427946031143 -0.0000426673893433
0.0002169402565807 -0.0000641704296049
0.0002368917028119 -0.0000706077560993
0.0000654668713108 -0.0000209368651083
0.0000764731916016 -0.0000239863823026
0.0002380111926144 -0.0000716299782289
0.0000698580743729 -0.0000221039454829
0.0006165082732086 -0.0001861032879394
0.0000523385976559 -0.0000173950375460
0.0039077132662198 0.0006788705086795
-0.0000041844976253 0.0000008136578793
0.0027877983534806 0.0004843043874534
0.0000149962171310 0.0000029745609058
0.0000477821748525 0.0000076578950133
0.0000859826596893 0.0000145883395756
-0.0000094406095997 0.0000003187090070
-0.0000064612058633 0.0000005768860173
0.0001117573717572 0.0000196240450088
-0.0000083685111966 0.0000003669243178
0.0013983086811024 0.0002428387981786
-0.0000127328272365 0.0000001231597273
-0.0103999208387793 0.0041992495921838
-0.0000125573604922 0.0000000051364605
-0.0052927913638286 0.0021371231292485
-0.0000052649996892 0.0000000566936528
0.0000008579941060 0.0000002945651470
-0.0000043997989459 0.0000017960871234
-0.0000151687832752 0.0000000005916333
-0.0000135551364740 0.0000000024082351
-0.0000118314794595 0.0000034882581724
-0.0000143310074093 0.0000000006119479
-0.0013300721324095 0.0005371801383301
-0.0000174706663728 0.0000000000346212
0.0519509802442367 0.0263507652150864
-0.0000150960888576 0.0000000000000000
0.0068480642384794 0.0034734959543729
-0.0000074688525605 0.0000000000000001
-0.0000004140410949 0.0000000000000046
-0.0000017998138291 0.0000000000020519
-0.0000177775945091 0.0000000000000000
-0.0000161275080224 0.0000000000000000
-0.0000049623269320 0.0000000000151041
-0.0000169339986010 0.0000000000000000
0.0001087439220297 0.0000551617371045
-0.0000201054933414 0.0000000000000000
-0.0000412530550911 0.0000007837289309
-0.0000412159960387 0.0000007830257145
-0.0000412503152499 0.0000007836768923
-0.0000412229662000 0.0000007831591341
-0.0000412305395381 0.0000007833034735
-0.0000412306556837 0.0000007833051431
-0.0000412136444758 0.0000007829806520
-0.0000412150586508 0.0000007830077730
-0.0000412289948349 0.0000007832727874
-0.0000412142806620 0.0000007829929156
-0.0000412451924655 0.0000007835797265
-0.0000412118158474 0.0000007829454632
-0.0000465488816615 0.0000076868290737
-0.0000461322926725 0.0000076180431055
-0.0000465179792461 0.0000076817261325
-0.0000462110531365 0.0000076310580118
-0.0000462963316461 0.0000076451445299
-0.0000462974032249 0.0000076453167553
-0.0000461056975661 0.0000076136479139
-0.0000461217016947 0.0000076162929942
-0.0000462783800518 0.0000076421682976
-0.0000461129283719 0.0000076148435325
-0.0000464602941317 0.0000076722017122
-0.0000460849440590 0.0000076102168394
-0.0000370047237392 0.0000616580452397
-0.0000337821740731 0.0000562886401877
-0.0000367595570302 0.0000612495446737
-0.0000343749151782 0.0000572763825035
-0.0000350195064980 0.0000583504649603
-0.0000350318010638 0.0000583708958739
-0.0000335822905908 0.0000559555497773
-0.0000337024985301 0.0000561558691822
-0.0000348921236815 0.0000581380805362
-0.0000336364189407 0.0000560457577088
-0.0000363037690450 0.0000604901171413
-0.0000334267653180 0.0000556963642559
-0.0001316057428924 -0.0002087969268422
-0.0000463799673352 -0.0000735833306077
-0.0001230733192962 -0.0001952599556957
-0.0000571705340352 -0.0000907034231361
-0.0000696739159494 -0.0001105407816852
-0.0000710914514628 -0.0001127895430076
-0.0000428149368419 -0.0000679271045505
-0.0000449382616326 -0.0000712959492610
-0.0000695298243743 -0.0001103116447591
-0.0000437215530422 -0.0000693655550075
-0.0001079495140769 -0.0001712655904570
-0.0000401641616041 -0.0000637213689774
0.0006006181843514 -0.0000924232284040
0.0000562390048414 -0.0000086542080402
0.0005248899430855 -0.0000807701516912
0.0000917388013121 -0.0000141166920182
0.0001379731428658 -0.0000212310667551
0.0001518133776087 -0.0000233608843263
0.0000450144308618 -0.0000069270532158
0.0000515714768951 -0.0000079359992915
0.0001540103754619 -0.0000236990909802
0.0000475239441141 -0.0000073131868524
0.0004001367405563 -0.0000615730852030
0.0000373986940416 -0.0000057552241059
-0.0015558212060860 -0.0019641369455665
-0.0000018805115199 -0.0000023541094823
-0.0011099185649295 -0.0014012099923849
-0.0000068208322492 -0.0000086061257593
-0.0000175436000314 -0.0000221561466120
-0.0000334296756556 -0.0000422076027291
-0.0000007504807915 -0.0000009221024151
-0.0000013395105567 -0.0000016690710900
-0.0000449760966033 -0.0000567771192452
-0.0000008595764917 -0.0000010616009970
-0.0005565320204974 -0.0007025915093104
-0.0000003061599257 -0.0000003563309460
-0.0035685797571622 -0.0061268476800980
-0.0000000445891436 -0.0000000074942702
-0.0018161563551423 -0.0031181351808408
-0.0000000646628559 -0.0000000827179636
-0.0000002452151755 -0.0000004297805472
-0.0000015261839717 -0.0000026205520734
-0.0000000491186325 -0.0000000008632131
-0.0000000454910668 -0.0000000035136968
-0.0000029745228013 -0.0000050894870671
-0.0000000464853066 -0.0000000008928528
-0.0004565020317681 -0.0007837640540464
-0.0000000559571371 -0.0000000000505135
0.0003149511281860 -0.0368387221615238
-0.0000000688409672 -0.0000000000000000
0.0000415161537968 -0.0048559937955449
-0.0000000342116879 -0.0000000000000001
-0.0000000019015499 -0.0000000000000064
-0.0000000082076608 -0.0000000000028686
-0.0000000810101353 -0.0000000000000000
-0.0000000735352078 -0.0000000000000000
-0.0000000224117265 -0.0000000000211158
-0.0000000772426466 -0.0000000000000000
0.0000006592700245 -0.0000771168461543
-0.0000000914566386 -0.0000000000000000
-0.0000296742989512 0.0000011093591288
-0.0000296476730475 0.0000011083637343
-0.0000296723286147 0.0000011092854688
-0.0000296527246473 0.0000011085525881
-0.0000296581897366 0.0000011087568988
-0.0000296582529862 0.0000011087592622
-0.0000296459668681 0.0000011082999488
-0.0000296469937353 0.0000011083383382
-0.0000296570279512 0.0000011087134631
-0.0000296464311936 0.0000011083173077
-0.0000296686496226 0.0000011091479318
-0.0000296446345431 0.0000011082501394
-0.0000344650418415 0.0000105674820455
-0.0000341566296683 0.0000104729184124
-0.0000344421620448 0.0000105604667680
-0.0000342149838761 0.0000104908106782
-0.0000342781428475 0.0000105101761442
-0.0000342789150782 0.0000105104129113
-0.0000341369231968 0.0000104668761150
-0.0000341487827923 0.0000104705124438
-0.0000342647985489 0.0000105060845635
-0.0000341422839196 0.0000104685197937
-0.0000343994578796 0.0000105473730541
-0.0000341215394908 0.0000104621592390
0.0000047522888812 0.0000586473602144
0.0000043384424729 0.0000535401364775
0.0000047208037339 0.0000582588062188
0.0000044145727089 0.0000544796485746
0.0000044973575651 0.0000555012849321
0.0000044989322363 0.0000555207182298
0.0000043127695268 0.0000532233104541
0.0000043282091481 0.0000534138485137
0.0000044809879530 0.0000552992709731
0.0000043197223091 0.0000533091136454
0.0000046622709295 0.0000575364605804
0.0000042927927900 0.0000529767806366
-0.0000160764648551 0.0002059729550001
-0.0000056655998715 0.0000725881183849
-0.0000150341763226 0.0001926190709609
-0.0000069837725928 0.0000894766622025
-0.0000085111633589 0.0001090457211036
-0.0000086843086075 0.0001112640680002
-0.0000052300950786 0.0000670083926065
-0.0000054894814495 0.0000703316737987
-0.0000084935215831 0.0001088196832472
-0.0000053408494656 0.0000684273880665
-0.0000131867133666 0.0001689492287544
-0.0000049062718202 0.0000628595394742
-0.0001177168263056 0.0004957313289726
-0.0000110226219518 0.0000464186560787
-0.0001028746352579 0.0004332276131298
-0.0000179800246392 0.0000757178321483
-0.0000270413951743 0.0001138772700298
-0.0000297540854572 0.0001253009923266
-0.0000088227967974 0.0000371546996988
-0.0000101078609484 0.0000425663931398
-0.0000301848537053 0.0001271150344985
-0.0000093146032322 0.0000392258082731
-0.0000784238792670 0.0003302601292309
-0.0000073302740593 0.0000308693490133
0.0020717841555149 -0.0003574747243178
0.0000024829072010 -0.0000004284500834
0.0014780052223879 -0.0002550215028895
0.0000090777427546 -0.0000015663227761
0.0000233705375613 -0.0000040324389905
0.0000445208984686 -0.0000076818223820
0.0000009723566790 -0.0000001678234847
0.0000017603014046 -0.0000003037724682
0.0000598888369754 -0.0000103334877415
0.0000011195204437 -0.0000001932123545
0.0007410980092598 -0.0001278722986530
0.0000003755232919 -0.0000000648525588
-0.0026731118574822 0.0053155740936737
-0.0000000041273055 0.0000000065019323
-0.0013604262003342 0.0027052539010705
-0.0000000364408600 0.0000000717650393
-0.0000001874020691 0.0000003728720644
-0.0000011433299605 0.0000022735572092
-0.0000000014131251 0.0000000007489125
-0.0000000024592624 0.0000000030484381
-0.0000022207332757 0.0000044155733938
-0.0000000013695451 0.0000000007746275
-0.0003419521693991 0.0006799835933207
-0.0000000012144403 0.0000000000438249
-0.0048905316291811 -0.0305260991832849
-0.0000000018809490 -0.0000000000000000
-0.0006446583871106 -0.0040238786672966
-0.0000000009347698 -0.0000000000000001
-0.0000000000519571 -0.0000000000000053
-0.0000000002246403 -0.0000000000023770
-0.0000000022134484 -0.0000000000000000
-0.0000000020092102 -0.0000000000000000
-0.0000000006151658 -0.0000000000174974
-0.0000000021105090 -0.0000000000000000
-0.0000102376627264 -0.0000639022299440
-0.0000000024988790 -0.0000000000000000
-0.0000135969371186 0.0000026105581075
-0.0000135847369969 0.0000026082157324
-0.0000135960342992 0.0000026103847697
-0.0000135870516968 0.0000026086601456
-0.0000135895558453 0.0000026091409322
-0.0000135895848119 0.0000026091464937
-0.0000135839552048 0.0000026080656314
-0.0000135844257284 0.0000026081559701
-0.0000135890234717 0.0000026090387186
-0.0000135841679664 0.0000026081064808
-0.0000135943485679 0.0000026100611160
-0.0000135833447135 0.0000026079484195
-0.0000085041296460 0.0000183470592557
-0.0000084280300234 0.0000181828796931
-0.0000084984841357 0.0000183348794657
-0.0000084424287371 0.0000182139439012
-0.0000084580130014 0.0000182475658511
-0.0000084582035386 0.0000182479769216
-0.0000084231675140 0.0000181723891725
-0.0000084260938319 0.0000181787024968
-0.0000084547203218 0.0000182404621274
-0.0000084244902565 0.0000181752428959
-0.0000084879470332 0.0000183121464113
-0.0000084193716311 0.0000181641998231
-0.0000041047109521 -0.0000366041496417
-0.0000037472579119 -0.0000334165282170
-0.0000040775161758 -0.0000363616376420
-0.0000038130140786 -0.0000340029150769
-0.0000038845180974 -0.0000346405589533
-0.0000038858782280 -0.0000346526880471
-0.0000037250833546 -0.0000332187844971
-0.0000037384190556 -0.0000333377068769
-0.0000038703792017 -0.0000345144740083
-0.0000037310886940 -0.0000332723376808
-0.0000040269594237 -0.0000359107930048
-0.0000037078288075 -0.0000330649154347
-0.0000647324658105 0.0001154088212895
-0.0000228127420495 0.0000406718890954
-0.0000605356534571 0.0001079264990759
-0.0000281204150169 0.0000501347185008
-0.0000342705109664 0.0000610994688076
-0.0000349676853340 0.0000623424319944
-0.0000210591651871 0.0000375455098326
-0.0000221035944722 0.0000394075793709
-0.0000341994725730 0.0000609728174102
-0.0000215051221580 0.0000383405879702
-0.0000530967775553 0.0000946640365882
-0.0000197552780164 0.0000352208636203
0.0003154923491310 -0.0000851845820375
0.0000295416690330 -0.0000079764049309
0.0002757138582668 -0.0000744441817467
0.0000481881925540 -0.0000130110636697
0.0000724735463236 -0.0000195682360265
0.0000797438090094 -0.0000215312449232
0.0000236459202882 -0.0000063845219771
0.0000270900194941 -0.0000073144467508
0.0000808982981304 -0.0000218429630156
0.0000249640110991 -0.0000067404133803
0.0002101834963937 -0.0000567506417851
0.0000196458098715 -0.0000053044712726
0.0011294869931311 -0.0007380187589253
0.0000013537426943 -0.0000008845498082
0.0008057729704726 -0.0005265005894360
0.0000049489966208 -0.0000032337267859
0.0000127410053931 -0.0000083251078099
0.0000242716977558 -0.0000158593842724
0.0000005302597085 -0.0000003464773073
0.0000009598078642 -0.0000006271486198
0.0000326499727219 -0.0000213338378341
0.0000006104790813 -0.0000003988934947
0.0004040288397618 -0.0002639967212588
0.0000002049099324 -0.0000001338903192
0.0013093518336864 0.0035872224846078
0.0000000016015799 0.0000000043878379
0.0006663681276063 0.0018256443141377
0.0000000176774294 0.0000000484307354
0.0000000918472234 0.0000002516332252
0.0000005600310048 0.0000015343132081
0.0000000001844749 0.0000000005054047
0.0000000007509025 0.0000000020572426
0.0000010876603388 0.0000029798557750
0.0000000001908091 0.0000000005227585
0.0001674960689290 0.0004588878627480
0.0000000000107951 0.0000000000295753
-0.0099738854444916 0.0171536167349348
-0.0000000000000001 0.0000000000000000
-0.0013147341436971 0.0022611494522196
-0.0000000000000001 0.0000000000000000
-0.0000000000000017 0.0000000000000030
-0.0000000000007767 0.0000000000013357
-0.0000000000000001 0.0000000000000000
-0.0000000000000001 0.0000000000000000
-0.0000000000057170 0.0000000000098324
-0.0000000000000001 0.0000000000000000
-0.0000208789703946 0.0000359087597267
-0.0000000000000001 0.0000000000000000
-0.0000039176548606 0.0000055847937457
-0.0000039141396670 0.0000055797826787
-0.0000039173947333 0.0000055844229225
-0.0000039148065963 0.0000055807334164
-0.0000039155281110 0.0000055817619681
-0.0000039155364570 0.0000055817738658
-0.0000039139144110 0.0000055794615661
-0.0000039140499819 0.0000055796548285
-0.0000039153747194 0.0000055815433015
-0.0000039139757135 0.0000055795489556
-0.0000039169090273 0.0000055837305267
-0.0000039137385115 0.0000055792108134
0.0000063702265863 -0.0000096689343618
0.0000063132223003 -0.0000095824114269
0.0000063659976785 -0.0000096625155898
0.0000063240080094 -0.0000095987823223
0.0000063356817843 -0.0000096165011525
0.0000063358245108 -0.0000096167177874
0.0000063095799185 -0.0000095768829029
0.0000063117719486 -0.0000095802100366
0.0000063332153219 -0.0000096127574768
0.0000063105707511 -0.0000095783868205
0.0000063581046039 -0.0000096505352278
0.0000063067365195 -0.0000095725671006
0.0000130331450072 0.0000175845257411
0.0000118981717142 0.0000160532017917
0.0000129467970361 0.0000174680236903
0.0000121069585608 0.0000163349003131
0.0000123339958007 0.0000166412225544
0.0000123383144433 0.0000166470493353
0.0000118277637796 0.0000159582062907
0.0000118701068646 0.0000160153362519
0.0000122891024379 0.0000165806517179
0.0000118468317382 0.0000159839330825
0.0000127862708774 0.0000172514392537
0.0000117729777015 0.0000158842880461
-0.0000638908834039 0.0000464741493391
-0.0000225161551342 0.0000163782233161
-0.0000597486335239 0.0000434610819143
-0.0000277548234046 0.0000201888241180
-0.0000338249623730 0.0000246042356743
-0.0000345130728238 0.0000251047663627
-0.0000207853764059 0.0000151192570159
-0.0000218162271366 0.0000158690965588
-0.0000337548475449 0.0000245532342353
-0.0000212255355204 0.0000154394282098
-0.0000524064699442 0.0000381204012335
-0.0000194984409840 0.0000141831417863
-0.0000067663478098 -0.0001950468539530
-0.0000006335786212 -0.0000182635478206
-0.0000059132206094 -0.0001704545951567
-0.0000010334896299 -0.0000297913891770
-0.0000015543363342 -0.0000448053248967
-0.0000017102612755 -0.0000493000198336
-0.0000005071328081 -0.0000146186187200
-0.0000005809982225 -0.0000167478643790
-0.0000017350215429 -0.0000500137597122
-0.0000005354018324 -0.0000154335020812
-0.0000045077943867 -0.0001299417555999
-0.0000004213426505 -0.0000121456302169
0.0003550375199584 0.0007234412786234
0.0000004255289807 0.0000008670780201
0.0002532828078817 0.0005161010543582
0.0000015556438429 0.0000031698536282
0.0000040049464793 0.0000081606687714
0.0000076294489700 0.0000155461268395
0.0000001666792916 0.0000003396336247
0.0000003017013970 0.0000006147610665
0.0000102630357077 0.0000209124480022
0.0000001918950641 0.0000003910144781
0.0001270004861792 0.0002587822101676
0.0000000644104046 0.0000001312456933
-0.0001843392693171 -0.0022734149722366
-0.0000000002254811 -0.0000000027808079
-0.0000938157419411 -0.0011570085590030
-0.0000000024887462 -0.0000000306931503
-0.0000000129308637 -0.0000001594734490
-0.0000000788448938 -0.0000009723764373
-0.0000000000259716 -0.0000000003203020
-0.0000000001057171 -0.0000000013037848
-0.0000001531280646 -0.0000018884941659
-0.0000000000268634 -0.0000000003313000
-0.0000235812118374 -0.0002908218105304
-0.0000000000015198 -0.0000000000187434
0.0115102514559640 -0.0028246485318629
0.0000000000000000 -0.0000000000000000
0.0015172543013368 -0.0003723385324056
0.0000000000000000 -0.0000000000000000
0.0000000000000020 -0.0000000000000005
0.0000000000008963 -0.0000000000002199
0.0000000000000000 -0.0000000000000000
0.0000000000000000 -0.0000000000000000
0.0000000000065976 -0.0000000000016191
0.0000000000000000 -0.0000000000000000
0.0000240951433341 -0.0000059130168880
0.0000000000000000 -0.0000000000000000
0.0000014801250707 0.0000049259712237
0.0000014787969991 0.0000049215512982
0.0000014800267923 0.0000049256441454
0.0000014790489710 0.0000049223898801
0.0000014793215657 0.0000049232970965
0.0000014793247189 0.0000049233075906
0.0000014787118954 0.0000049212680664
0.0000014787631153 0.0000049214385302
0.0000014792636129 0.0000049231042253
0.0000014787350560 0.0000049213451468
0.0000014798432882 0.0000049250334297
0.0000014786454390 0.0000049210468943
-0.0000054708797600 0.0000071426660912
-0.0000054219233233 0.0000070787495922
-0.0000054672478883 0.0000071379243955
-0.0000054311863090 0.0000070908431525
-0.0000054412119835 0.0000071039324633
-0.0000054413345600 0.0000071040924965
-0.0000054187951720 0.0000070746655434
-0.0000054206777319 0.0000070771233742
-0.0000054390937357 0.0000071011669233
-0.0000054196461191 0.0000070757765222
-0.0000054604691557 0.0000071290742242
-0.0000054163532032 0.0000070714773601
-0.0000156302276255 -0.0000068870931531
-0.0000142690910074 -0.0000062873402315
-0.0000155266733074 -0.0000068414643719
-0.0000145194822933 -0.0000063976692780
-0.0000147917606833 -0.0000065176423635
-0.0000147969398911 -0.0000065199244600
-0.0000141846530576 -0.0000062501346296
-0.0000142354337445 -0.0000062725099482
-0.0000147379215309 -0.0000064939194040
-0.0000142075206411 -0.0000062602106939
-0.0000153341594976 -0.0000067566376776
-0.0000141189498929 -0.0000062211840714
-0.0000615951647020 0.0000032364934867
-0.0000217071076507 0.0000011405913575
-0.0000576017535922 0.0000030266612846
-0.0000267575407914 0.0000014059643628
-0.0000326095683359 0.0000017134568279
-0.0000332729536937 0.0000017483141482
-0.0000200385190328 0.0000010529160308
-0.0000210323293725 0.0000011051354007
-0.0000325419728645 0.0000017099050506
-0.0000204628624087 0.0000010752129851
-0.0000505234076551 0.0000026547324062
-0.0000187978256029 0.0000009877242868
-0.0001368348476103 -0.0000670270311032
-0.0000128127664313 -0.0000062761914023
-0.0001195821828450 -0.0000585760047891
-0.0000209001074128 -0.0000102376856048
-0.0000314331130193 -0.0000153971614747
-0.0000345863599663 -0.0000169417444876
-0.0000102556715183 -0.0000050236268454
-0.0000117494408326 -0.0000057553331617
-0.0000350870831800 -0.0000171870181953
-0.0000108273518008 -0.0000053036580856
-0.0000911604569127 -0.0000446539378497
-0.0000085207498925 -0.0000041737947463
-0.0005993323497992 -0.0001914376838494
-0.0000007183276965 -0.0000002294469680
-0.0004275620797184 -0.0001365711266388
-0.0000026260539448 -0.0000008388095270
-0.0000067606769688 -0.0000021594835330
-0.0000128791333925 -0.0000041138301102
-0.0000002813682663 -0.0000000898741562
-0.0000005092966153 -0.0000001626786281
-0.0000173248430405 -0.0000055338708579
-0.0000003239345513 -0.0000001034706040
-0.0002143872000242 -0.0000684791819319
-0.0000001087300270 -0.0000000347303538
-0.0017729376601199 0.0001666649969378
-0.0000000021686313 0.0000000002038622
-0.0009023007556423 0.0000848207785636
-0.0000000239362557 0.0000000022501276
-0.0000001243664210 0.0000000116910649
-0.0000007583141778 0.0000000712853210
-0.0000000002497896 0.0000000000234815
-0.0000000010167652 0.0000000000955810
-0.0000014727546306 0.0000001384462926
-0.0000000002583665 0.0000000000242877
-0.0002267993070206 0.0000213202678584
-0.0000000000146172 0.0000000000013741
0.0025564004921837 0.0088929231962826
0.0000000000000000 0.0000000000000000
0.0003369787061164 0.0011722442400706
0.0000000000000000 0.0000000000000000
0.0000000000000004 0.0000000000000015
0.0000000000001991 0.0000000000006925
0.0000000000000000 0.0000000000000000
0.0000000000000000 0.0000000000000000
0.0000000000014653 0.0000000000050974
0.0000000000000000 0.0000000000000000
0.0000053514761614 0.0000186161231919
0.0000000000000000 0.0000000000000000
0.0000040910639806 0.0000012882762350
0.0000040873931923 0.0000012871203036
0.0000040907923392 0.0000012881906951
0.0000040880896422 0.0000012873396157
0.0000040888430936 0.0000012875768776
0.0000040888518091 0.0000012875796221
0.0000040871579657 0.0000012870462307
0.0000040872995374 0.0000012870908117
0.0000040886829123 0.0000012875264365
0.0000040872219816 0.0000012870663894
0.0000040902851341 0.0000012880309762
0.0000040869742802 0.0000012869883882
0.0000043059024438 -0.0000062420592828
0.0000042673708639 -0.0000061862019082
0.0000043030439483 -0.0000062379154596
0.0000042746613756 -0.0000061967706116
0.0000042825521680 -0.0000062082095132
0.0000042826486429 -0.0000062083493681
0.0000042649088259 -0.0000061826328102
0.0000042663905106 -0.0000061847807372
0.0000042808849831 -0.0000062057926755
0.0000042655785710 -0.0000061836037075
0.0000042977086892 -0.0000062301811915
0.0000042629868536 -0.0000061798466196
0.0000130100297953 -0.0000062061996197
0.0000118770694584 -0.0000056657413639
0.0000129238349685 -0.0000061650819351
0.0000120854860066 -0.0000057651627120
0.0000123121205798 -0.0000058732746398
0.0000123164315629 -0.0000058753311165
0.0000118067863973 -0.0000056322140996
0.0000118490543838 -0.0000056523772788
0.0000122673068385 -0.0000058518970544
0.0000118258205374 -0.0000056412939922
0.0000127635935144 -0.0000060886416451
0.0000117520974861 -0.0000056061257428
-0.0000386280280368 0.0000349020612713
-0.0000136131264035 0.0000123000369414
