Num.A: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.B: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.H: 30
1.000000 1.268961 1.610262 2.043360 2.592944 3.290345 4.175319 5.298317 6.723358 8.531679 10.826367 13.738238 17.433288 22.122163 28.072162 35.622479 45.203537 57.361525 72.789538 92.367086 117.210230 148.735211 188.739182 239.502662 303.919538 385.662042 489.390092 621.016942 788.046282 1000.000000
G    G_dA    G_dB
0.698210 -0.203663 1.099350
-0.054969 -0.041366 -0.000004
-0.054410 -0.041498 0.016229
-0.052728 -0.041896 0.032563
-0.049914 -0.042565 0.049105
-0.045948 -0.043509 0.065959
-0.040806 -0.044735 0.083236
-0.034455 -0.046255 0.101047
-0.026854 -0.048079 0.119509
-0.017953 -0.050223 0.138744
-0.007696 -0.052704 0.158879
0.003985 -0.055543 0.180049
0.017166 -0.058766 0.202397
0.031932 -0.062400 0.226077
0.048383 -0.066478 0.251253
0.066626 -0.071037 0.278104
0.086785 -0.076122 0.306822
0.108995 -0.081780 0.337620
0.133406 -0.088070 0.370728
0.160188 -0.095056 0.406398
0.189527 -0.102813 0.444912
0.221628 -0.111427 0.486578
0.256721 -0.120999 0.531740
0.295060 -0.131644 0.580781
0.336928 -0.143496 0.634130
0.382637 -0.156711 0.692270
0.432536 -0.171473 0.755743
0.487014 -0.187997 0.825165
0.546505 -0.206539 0.901233
0.611493 -0.227399 0.984739
0.682522 -0.250937 1.076586
-0.058093 -0.049199 -0.000003
-0.057544 -0.049356 0.015939
-0.055892 -0.049829 0.031980
-0.053128 -0.050623 0.048224
-0.049234 -0.051744 0.064773
-0.044184 -0.053200 0.081736
-0.037948 -0.055003 0.099221
-0.030484 -0.057166 0.117342
-0.021745 -0.059708 0.136219
-0.011675 -0.062651 0.155974
-0.000209 -0.066017 0.176740
0.012729 -0.069837 0.198655
0.027222 -0.074143 0.221868
0.043365 -0.078974 0.246540
0.061265 -0.084374 0.272843
0.081040 -0.090393 0.300964
0.102824 -0.097089 0.331106
0.126762 -0.104528 0.363492
0.153018 -0.112786 0.398366
0.181772 -0.121950 0.435996
0.213225 -0.132120 0.476677
0.247598 -0.143413 0.520739
0.285137 -0.155962 0.568546
0.326114 -0.169922 0.620505
0.370830 -0.185473 0.677072
0.419621 -0.202826 0.738759
0.472859 -0.222229 0.806143
0.530959 -0.243973 0.879877
0.594384 -0.268400 0.960697
0.663651 -0.295916 1.049442
-0.061750 -0.056797 -0.000002
-0.061212 -0.056977 0.015599
-0.059596 -0.057523 0.031298
-0.056890 -0.058439 0.047194
-0.053079 -0.059729 0.063388
-0.048138 -0.061406 0.079985
-0.042035 -0.063481 0.097090
-0.034732 -0.065971 0.114814
-0.026182 -0.068896 0.133273
-0.016330 -0.072281 0.152586
-0.005113 -0.076153 0.172880
0.007541 -0.080545 0.194292
0.021715 -0.085495 0.216963
0.037500 -0.091047 0.241049
0.054999 -0.097250 0.266716
0.074329 -0.104160 0.294143
0.095616 -0.111844 0.323526
0.119003 -0.120376 0.355078
0.144647 -0.129842 0.389030
0.172723 -0.140339 0.425639
0.203424 -0.151980 0.465186
0.236961 -0.164895 0.507981
0.273573 -0.179234 0.554369
0.313517 -0.195170 0.604732
0.357085 -0.212902 0.659497
0.404595 -0.232666 0.719141
0.456401 -0.254735 0.784201
0.512899 -0.279429 0.855278
0.574525 -0.307125 0.933051
0.641767 -0.338265 1.018286
-0.065921 -0.064124 -0.000000
-0.065397 -0.064328 0.015213
-0.063820 -0.064943 0.030522
-0.061182 -0.065973 0.046023
-0.057466 -0.067427 0.061813
-0.052647 -0.069314 0.077993
-0.046697 -0.071649 0.094666
-0.039576 -0.074451 0.111939
-0.031240 -0.077742 0.129924
-0.021637 -0.081548 0.148735
-0.010704 -0.085902 0.168496
0.001629 -0.090839 0.189336
0.015440 -0.096401 0.211394
0.030818 -0.102636 0.234817
0.047863 -0.109600 0.259765
0.066687 -0.117354 0.286410
0.087411 -0.125970 0.314937
0.110174 -0.135532 0.345548
0.135126 -0.146133 0.378464
0.162435 -0.157880 0.413927
0.192284 -0.170897 0.452201
0.224878 -0.185325 0.493578
0.260443 -0.201327 0.538379
0.299225 -0.219092 0.586961
0.341499 -0.238836 0.639720
0.387568 -0.260812 0.697096
0.437767 -0.285313 0.759580
0.492468 -0.312684 0.827723
0.552080 -0.343324 0.902139
0.617061 -0.377705 0.983521
-0.070587 -0.071148 0.000002
-0.070078 -0.071373 0.014782
-0.068546 -0.072053 0.029656
-0.065983 -0.073193 0.044716
-0.062372 -0.074800 0.060056
-0.057691 -0.076887 0.075772
-0.051910 -0.079469 0.091965
-0.044993 -0.082566 0.108735
-0.036896 -0.086204 0.126191
-0.027569 -0.090410 0.144445
-0.016952 -0.095219 0.163612
-0.004978 -0.100670 0.183818
0.008430 -0.106808 0.205196
0.023355 -0.113687 0.227885
0.039896 -0.121364 0.252038
0.058157 -0.129909 0.277817
0.078257 -0.139398 0.305398
0.100326 -0.149920 0.334973
0.124510 -0.161578 0.366749
0.150968 -0.174485 0.400952
0.179875 -0.188774 0.437829
0.211426 -0.204596 0.477652
0.245833 -0.222125 0.520719
0.283331 -0.241560 0.567358
0.324180 -0.263132 0.617933
0.368663 -0.287107 0.672846
0.417096 -0.313794 0.732542
0.469825 -0.343551 0.797516
0.527232 -0.376797 0.868322
0.589741 -0.414019 0.945573
-0.075727 -0.077836 0.000004
-0.075233 -0.078081 0.014309
-0.073751 -0.078823 0.028705
-0.071270 -0.080066 0.043281
-0.067775 -0.081818 0.058127
-0.063244 -0.084092 0.073335
-0.057649 -0.086906 0.089000
-0.050955 -0.090281 0.105220
-0.043121 -0.094244 0.122098
-0.034097 -0.098824 0.139741
-0.023826 -0.104060 0.158260
-0.012245 -0.109992 0.177774
0.000720 -0.116669 0.198409
0.015151 -0.124147 0.220298
0.031138 -0.132488 0.243585
0.048784 -0.141767 0.268424
0.068202 -0.152064 0.294979
0.089515 -0.163473 0.323430
0.112861 -0.176102 0.353971
0.138391 -0.190073 0.386812
0.166272 -0.205524 0.422183
0.196687 -0.222615 0.460334
0.229837 -0.241526 0.501538
0.265942 -0.262466 0.546096
0.305245 -0.285675 0.594337
0.348012 -0.311428 0.646624
0.394537 -0.340043 0.703358
0.445140 -0.371888 0.764978
0.500174 -0.407390 0.831972
0.560030 -0.447045 0.904882
-0.081315 -0.084159 0.000007
-0.080839 -0.084423 0.013797
-0.079410 -0.085222 0.027676
-0.077018 -0.086560 0.041727
-0.073648 -0.088448 0.056038
-0.069281 -0.090897 0.070695
-0.063887 -0.093928 0.085789
-0.057435 -0.097562 0.101414
-0.049885 -0.101827 0.117668
-0.041189 -0.106756 0.134651
-0.031293 -0.112387 0.152471
-0.020136 -0.118764 0.171239
-0.007649 -0.125939 0.191075
0.006246 -0.133970 0.212105
0.021637 -0.142924 0.234462
0.038620 -0.152876 0.258292
0.057301 -0.163912 0.283749
0.077799 -0.176131 0.311000
0.100243 -0.189644 0.340224
0.124776 -0.204578 0.371615
0.151555 -0.221077 0.405384
0.180751 -0.239306 0.441761
0.212553 -0.259450 0.480994
0.247167 -0.281724 0.523355
0.284819 -0.306373 0.569140
0.325755 -0.333677 0.618673
0.370247 -0.363959 0.672307
0.418590 -0.397590 0.730431
0.471109 -0.434999 0.793468
0.528158 -0.476681 0.861886
-0.087326 -0.090088 0.000010
-0.086869 -0.090370 0.013248
-0.085496 -0.091222 0.026572
-0.083200 -0.092650 0.040062
-0.079965 -0.094662 0.053799
-0.075772 -0.097274 0.067866
-0.070595 -0.100504 0.082350
-0.064402 -0.104377 0.097339
-0.057155 -0.108921 0.112925
-0.048810 -0.114170 0.129205
-0.039315 -0.120165 0.146279
-0.028613 -0.126951 0.164253
-0.016636 -0.134582 0.183239
-0.003312 -0.143117 0.203355
0.011441 -0.152628 0.224727
0.027716 -0.163191 0.247488
0.045613 -0.174896 0.271784
0.065242 -0.187844 0.297766
0.086727 -0.202150 0.325601
0.110200 -0.217944 0.355467
0.135808 -0.235374 0.387556
0.163711 -0.254606 0.422075
0.194086 -0.275832 0.459249
0.227123 -0.299267 0.499321
0.263031 -0.325158 0.542555
0.302037 -0.353787 0.589234
0.344391 -0.385476 0.639670
0.390362 -0.420594 0.694198
0.440244 -0.459566 0.753182
0.494360 -0.502878 0.817018
-0.093731 -0.095600 0.000012
-0.093294 -0.095899 0.012665
-0.091982 -0.096800 0.025401
-0.089787 -0.098308 0.038295
-0.086695 -0.100435 0.051423
-0.082687 -0.103195 0.064865
-0.077739 -0.106608 0.078701
-0.071821 -0.110699 0.093016
-0.064896 -0.115497 0.107896
-0.056924 -0.121038 0.123432
-0.047854 -0.127362 0.139718
-0.037633 -0.134519 0.156855
-0.026197 -0.142561 0.174946
-0.013478 -0.151552 0.194101
0.000603 -0.161562 0.214437
0.016130 -0.172673 0.236079
0.033198 -0.184974 0.259158
0.051912 -0.198570 0.283815
0.072385 -0.213576 0.310202
0.094742 -0.230126 0.338480
0.119119 -0.248368 0.368824
0.145666 -0.268470 0.401418
0.174544 -0.290625 0.436465
0.205929 -0.315047 0.474179
0.240014 -0.341984 0.514791
0.277007 -0.371713 0.558549
0.317134 -0.404554 0.605722
0.360640 -0.440869 0.656596
0.407791 -0.481071 0.711476
0.458875 -0.525633 0.770694
-0.100502 -0.100672 0.000013
-0.100086 -0.100986 0.012051
-0.098838 -0.101931 0.024168
-0.096749 -0.103513 0.036434
-0.093807 -0.105743 0.048922
-0.089995 -0.108637 0.061706
-0.085288 -0.112215 0.074862
-0.079658 -0.116502 0.088468
-0.073073 -0.121529 0.102608
-0.065491 -0.127332 0.117364
-0.056868 -0.133953 0.132827
-0.047152 -0.141440 0.149087
-0.036284 -0.149849 0.166243
-0.024199 -0.159244 0.184397
-0.010825 -0.169698 0.203655
0.003919 -0.181290 0.224132
0.020121 -0.194115 0.245949
0.037877 -0.208275 0.269234
0.057293 -0.223889 0.294124
0.078486 -0.241090 0.320766
0.101581 -0.260025 0.349313
0.126715 -0.280864 0.379933
0.154037 -0.303797 0.412803
0.183709 -0.329037 0.448110
0.215906 -0.356827 0.486056
0.250817 -0.387440 0.526854
0.288646 -0.421186 0.570731
0.329615 -0.458417 0.617928
0.373960 -0.499533 0.668698
0.421937 -0.544987 0.723309
-0.107606 -0.105283 0.000013
-0.107213 -0.105611 0.011408
-0.106031 -0.106595 0.022879
-0.104054 -0.108243 0.034490
-0.101269 -0.110566 0.046309
-0.097660 -0.113579 0.058406
-0.093205 -0.117304 0.070852
-0.087878 -0.121766 0.083721
-0.081646 -0.126996 0.097088
-0.074473 -0.133031 0.111034
-0.066316 -0.139912 0.125640
-0.057126 -0.147691 0.140992
-0.046849 -0.156422 0.157180
-0.035425 -0.166170 0.174296
-0.022785 -0.177008 0.192441
-0.008855 -0.189018 0.211717
0.006446 -0.202292 0.232235
0.023208 -0.216935 0.254111
0.041530 -0.233065 0.277467
0.061517 -0.250812 0.302434
0.083285 -0.270325 0.329150
0.106960 -0.291769 0.357760
0.132678 -0.315333 0.388420
0.160586 -0.341225 0.421293
0.190843 -0.369682 0.456550
0.223618 -0.400970 0.494374
0.259095 -0.435387 0.534952
0.297472 -0.473271 0.578484
0.338959 -0.515003 0.625173
0.383781 -0.561014 0.675233
-0.115013 -0.109416 0.000012
-0.114642 -0.109756 0.010741
-0.113529 -0.110775 0.021541
-0.111668 -0.112481 0.032471
-0.109046 -0.114885 0.043596
-0.105649 -0.118004 0.054981
-0.101455 -0.121857 0.066691
-0.096441 -0.126472 0.078796
-0.090576 -0.131879 0.091366
-0.083826 -0.138115 0.104474
-0.076152 -0.145223 0.118196
-0.067507 -0.153252 0.132612
-0.057843 -0.162260 0.147803
-0.047101 -0.172310 0.163854
-0.035220 -0.183475 0.180857
-0.022131 -0.195838 0.198903
-0.007759 -0.209489 0.218094
0.007979 -0.224534 0.238532
0.025173 -0.241087 0.260327
0.043920 -0.259279 0.283594
0.064326 -0.279255 0.308454
0.086505 -0.301179 0.335036
0.110581 -0.325231 0.363471
0.136685 -0.351617 0.393900
0.164961 -0.380564 0.426468
0.195561 -0.412328 0.461325
0.228648 -0.447194 0.498627
0.264397 -0.485485 0.538533
0.302992 -0.527559 0.581204
0.344630 -0.573821 0.626802
-0.122687 -0.113057 0.000010
-0.122340 -0.113407 0.010052
-0.121299 -0.114456 0.020159
-0.119557 -0.116212 0.030388
-0.117103 -0.118686 0.040797
-0.113924 -0.121895 0.051447
-0.110000 -0.125859 0.062400
-0.105309 -0.130604 0.073718
-0.099822 -0.136162 0.085468
-0.093509 -0.142569 0.097716
-0.086331 -0.149869 0.110533
-0.078248 -0.158110 0.123989
-0.069213 -0.167349 0.138160
-0.059173 -0.177651 0.153125
-0.048072 -0.189086 0.168962
-0.035846 -0.201737 0.185758
-0.022426 -0.215695 0.203601
-0.007737 -0.231061 0.222582
0.008303 -0.247950 0.242799
0.025783 -0.266488 0.264352
0.044799 -0.286818 0.287346
0.065453 -0.309097 0.311891
0.087856 -0.333503 0.338101
0.112128 -0.360231 0.366094
0.138396 -0.389500 0.395989
0.166794 -0.421554 0.427910
0.197467 -0.456665 0.461980
0.230568 -0.495135 0.498326
0.266257 -0.537300 0.537067
0.304704 -0.583538 0.578324
-0.130595 -0.116192 0.000008
-0.130273 -0.116551 0.009345
-0.129305 -0.117625 0.018741
-0.127685 -0.119423 0.028249
-0.125405 -0.121956 0.037924
-0.122449 -0.125240 0.047822
-0.118802 -0.129296 0.057998
-0.114442 -0.134150 0.068512
-0.109343 -0.139833 0.079423
-0.103476 -0.146382 0.090793
-0.096808 -0.153839 0.102685
-0.089299 -0.162252 0.115165
-0.080908 -0.171679 0.128300
-0.071586 -0.182182 0.142160
-0.061281 -0.193832 0.156818
-0.049936 -0.206710 0.172349
-0.037487 -0.220904 0.188830
-0.023867 -0.236515 0.206344
-0.009000 -0.253653 0.224975
0.007192 -0.272443 0.244809
0.024796 -0.293021 0.265938
0.043905 -0.315540 0.288453
0.064617 -0.340170 0.312451
0.087038 -0.367098 0.338029
0.111280 -0.396533 0.365285
0.137463 -0.428705 0.394316
0.165712 -0.463871 0.425219
0.196159 -0.502313 0.458088
0.228944 -0.544344 0.493012
0.264210 -0.590310 0.530070
-0.138702 -0.118813 0.000005
-0.138404 -0.119178 0.008622
-0.137511 -0.120273 0.017292
-0.136017 -0.122104 0.026065
-0.133913 -0.124685 0.034991
-0.131186 -0.128030 0.044120
-0.127821 -0.132161 0.053506
-0.123799 -0.137102 0.063200
-0.119095 -0.142885 0.073259
-0.113684 -0.149545 0.083737
-0.107535 -0.157125 0.094692
-0.100611 -0.165673 0.106182
-0.092875 -0.175244 0.118268
-0.084283 -0.185901 0.131013
-0.074788 -0.197712 0.144482
-0.064337 -0.210756 0.158739
-0.052873 -0.225120 0.173854
-0.040335 -0.240901 0.189898
-0.026657 -0.258206 0.206943
-0.011767 -0.277156 0.225064
0.004413 -0.297882 0.244337
0.021963 -0.320531 0.264840
0.040973 -0.345264 0.286651
0.061533 -0.372260 0.309850
0.083744 -0.401716 0.334513
0.107708 -0.433848 0.360716
0.133535 -0.468897 0.388532
0.161338 -0.507124 0.418027
0.191234 -0.548819 0.449261
0.223346 -0.594298 0.482282
-0.146971 -0.120911 0.000004
-0.146699 -0.121281 0.007888
-0.145882 -0.122391 0.015820
-0.144515 -0.124249 0.023845
-0.142590 -0.126866 0.032009
-0.140096 -0.130258 0.040359
-0.137018 -0.134445 0.048942
-0.133339 -0.139452 0.057807
-0.129037 -0.145310 0.067002
-0.124088 -0.152054 0.076578
-0.118464 -0.159724 0.086586
-0.112134 -0.168370 0.097079
-0.105062 -0.178043 0.108110
-0.097209 -0.188806 0.119734
-0.088532 -0.200726 0.132009
-0.078984 -0.213878 0.144992
-0.068515 -0.228347 0.158742
-0.057070 -0.244228 0.173320
-0.044589 -0.261623 0.188788
-0.031008 -0.280648 0.205209
-0.016261 -0.301428 0.222647
-0.000274 -0.324103 0.241164
0.017030 -0.348827 0.260824
0.035730 -0.375768 0.281689
0.055912 -0.405111 0.303818
0.077666 -0.437060 0.327268
0.101084 -0.471836 0.352089
0.126263 -0.509683 0.378324
0.153300 -0.550864 0.406009
0.182298 -0.595668 0.435166
-0.155367 -0.122482 0.000003
-0.155121 -0.122854 0.007145
-0.154380 -0.123975 0.014329
-0.153142 -0.125852 0.021598
-0.151399 -0.128495 0.028992
-0.149139 -0.131920 0.036554
-0.146352 -0.136146 0.044327
-0.143020 -0.141199 0.052354
-0.139124 -0.147107 0.060679
-0.134642 -0.153906 0.069347
-0.129550 -0.161636 0.078403
-0.123818 -0.170343 0.087895
-0.117415 -0.180079 0.097868
-0.110307 -0.190903 0.108371
-0.102454 -0.202881 0.119454
-0.093816 -0.216086 0.131166
-0.084347 -0.230600 0.143558
-0.073998 -0.246513 0.156682
-0.062717 -0.263924 0.170590
-0.050449 -0.282942 0.185332
-0.037134 -0.303688 0.200961
-0.022709 -0.326294 0.217528
-0.007107 -0.350905 0.235081
0.009740 -0.377679 0.253669
0.027906 -0.406789 0.273333
0.047467 -0.438425 0.294113
0.068500 -0.472791 0.316041
0.091086 -0.510110 0.339141
0.115305 -0.550624 0.363428
0.141241 -0.594591 0.388901
-0.163853 -0.123522 0.000004
-0.163632 -0.123896 0.006397
-0.162970 -0.125023 0.012827
-0.161861 -0.126911 0.019333
-0.160301 -0.129569 0.025951
-0.158278 -0.133014 0.032720
-0.155783 -0.137263 0.039678
-0.152800 -0.142341 0.046863
-0.149313 -0.148277 0.054315
-0.145302 -0.155104 0.062073
-0.140743 -0.162863 0.070177
-0.135613 -0.171596 0.078667
-0.129883 -0.181356 0.087584
-0.123522 -0.192198 0.096970
-0.116496 -0.204187 0.106868
-0.108769 -0.217393 0.117319
-0.100300 -0.231894 0.128367
-0.091048 -0.247775 0.140053
-0.080967 -0.265133 0.152421
-0.070008 -0.284070 0.165513
-0.058120 -0.304700 0.179369
-0.045249 -0.327149 0.194028
-0.031338 -0.351552 0.209527
-0.016328 -0.378057 0.225900
-0.000159 -0.406826 0.243175
0.017234 -0.438032 0.261377
0.035915 -0.471866 0.280523
0.055949 -0.508529 0.300619
0.077401 -0.548242 0.321663
0.100338 -0.591237 0.343639
-0.172392 -0.124031 0.000006
-0.172197 -0.124405 0.005646
-0.171613 -0.125535 0.011319
-0.170635 -0.127427 0.017059
-0.169258 -0.130091 0.022898
-0.167473 -0.133542 0.028872
-0.165271 -0.137797 0.035014
-0.162639 -0.142882 0.041357
-0.159561 -0.148823 0.047936
-0.156021 -0.155653 0.054785
-0.151998 -0.163410 0.061938
-0.147470 -0.172137 0.069431
-0.142413 -0.181884 0.077299
-0.136799 -0.192704 0.085576
-0.130599 -0.204659 0.094300
-0.123781 -0.217815 0.103504
-0.116310 -0.232248 0.113225
-0.108151 -0.248040 0.123497
-0.099263 -0.265280 0.134354
-0.089605 -0.284066 0.145828
-0.079134 -0.304506 0.157951
-0.067803 -0.326717 0.170751
-0.055566 -0.350826 0.184255
-0.042372 -0.376971 0.198482
-0.028172 -0.405300 0.213452
-0.012913 -0.435975 0.229173
0.003456 -0.469169 0.245651
0.020987 -0.505067 0.262878
0.039732 -0.543866 0.280838
0.059739 -0.585774 0.299503
-0.180948 -0.124010 0.000008
-0.180779 -0.124384 0.004894
-0.180273 -0.125514 0.009810
-0.179425 -0.127403 0.014784
-0.178232 -0.130063 0.019846
-0.176685 -0.133508 0.025025
-0.174776 -0.137754 0.030352
-0.172494 -0.142826 0.035855
-0.169826 -0.148751 0.041564
-0.166756 -0.155559 0.047508
-0.163267 -0.163287 0.053717
-0.159340 -0.171977 0.060221
-0.154953 -0.181676 0.067049
-0.150084 -0.192435 0.074231
-0.144706 -0.204313 0.081795
-0.138792 -0.217374 0.089772
-0.132313 -0.231689 0.098188
-0.125238 -0.247335 0.107072
-0.117533 -0.264398 0.116450
-0.109164 -0.282969 0.126346
-0.100094 -0.303150 0.136782
-0.090285 -0.325051 0.147777
-0.079698 -0.348788 0.159348
-0.068292 -0.374490 0.171505
-0.056028 -0.402295 0.184255
-0.042864 -0.432349 0.197598
-0.028760 -0.464811 0.211526
-0.013675 -0.499848 0.226022
0.002428 -0.537638 0.241059
0.019586 -0.578366 0.256597
-0.189485 -0.123464 0.000011
-0.189342 -0.123837 0.004144
-0.188913 -0.124962 0.008304
-0.188195 -0.126844 0.012515
-0.187185 -0.129491 0.016803
-0.185875 -0.132917 0.021192
-0.184259 -0.137140 0.025709
-0.182326 -0.142182 0.030377
-0.180065 -0.148070 0.035222
-0.177463 -0.154832 0.040269
-0.174505 -0.162505 0.045544
-0.171175 -0.171128 0.051069
-0.167455 -0.180746 0.056871
-0.163324 -0.191408 0.062972
-0.158762 -0.203170 0.069397
-0.153744 -0.216092 0.076168
-0.148247 -0.230241 0.083307
-0.142244 -0.245692 0.090835
-0.135709 -0.262523 0.098770
-0.128611 -0.280821 0.107130
-0.120922 -0.300682 0.115929
-0.112611 -0.322205 0.125177
-0.103646 -0.345502 0.134883
-0.093996 -0.370690 0.145048
-0.083629 -0.397894 0.155669
-0.072514 -0.427250 0.166737
-0.060621 -0.458901 0.178236
-0.047920 -0.492997 0.190138
-0.034386 -0.529699 0.202410
-0.019994 -0.569171 0.215004
-0.197966 -0.122399 0.000012
-0.197848 -0.122771 0.003397
-0.197497 -0.123889 0.006807
-0.196909 -0.125756 0.010261
-0.196080 -0.128381 0.013781
-0.195006 -0.131778 0.017387
-0.193679 -0.135964 0.021100
-0.192093 -0.140960 0.024941
